0x18	vd@ d
0x8c	Jdy?
0x14f	P5%F R
0x16e	F M 
0x1a5	@F!G!
0x2cd	%H@1
0x309	!A*B!
0x336	A0B c
0x417	q``P
0x510	IAP&
0x542	PPB%@
0x550	VPB%@
0x633	PP`P
0x645	S)@@ 
0x6a2	C y?0
0x7a7	 #`S
0x7bd	  `P
0x7cf	  `P
0x8ef	.2+0
0x919	.$`4+
0x94e	@ A 
0x9f6	O5D!
0xa2f	]D G!~5
0xabe	` A F 
0xb77	 #`S
0xb8d	  `P
0xb9f	  `P
0xc0e	@ B$C 
0xd2a	 21'B
0xdae	B @%
0xdd2	@%B 
0xe74	D C!@ B 
0xf5c	@ C 
0xfdc	@ C 
0x1179	\@!6
0x143c	@!D!
0x148c	@!D!
0x14b0	A B$
0x14bc	SFDP
0x14c6	A$B"
0x14de	A&B!
0x162f	 d#D"`
0x164b	NE`5+
0x16aa	Ei1`
0x16b5	`1`1+
0x17a5	C@ G 
0x17b3	J@!R
0x180b	I@!R
0x18b6	F D 
0x18dc	h1A 
0x19c0	@bB`#
0x1a00	p@A J p
0x1a0e	r@A>
0x1bc6	R K p
0x1e1c	@ A 
0x1f1d	F@l!*
0x1f3a	@l!*
0x1f68	@l!*
0x1f82	@l!*
0x1f9c	@l!*
0x1fb4	@l!*
0x1fce	@l!*
0x1fe8	@l!*
0x2002	@l!*
0x20c2	@l!*
0x20d9	F@m!*
0x20f6	@m!*
0x2114	@m!*
0x212e	@l!*
0x2148	@l!*
0x2228	@)A$@)A$B+
0x2242	@&A#@&A#B#
0x225e	@%A#
0x22f9	@C!R
0x2327	@A #
0x2408	0"A!
0x242d	4(@6`
0x24b8	p0A 
0x26ba	1&B D 
0x271d	0P?a
0x274b	`0`p
0x27d1	02bT
0x27e3	02br
0x27e8	@/2)
0x27ed	b2br
0x27f2	@(26
0x27f7	b2br
0x27fc	@'28
0x2801	b2br
0x2806	@&2;
0x2829	c0cp
0x2841	:0cp
0x284b	c0cp
0x28d7	b$bt
0x28eb	 #`s
0x28f5	`#`s
0x28fa	`03%
0x28ff	`#`s
0x2909	`#`s
0x2c8c	+pih
0x2cd8	@,A"
0x2ce0	@,A&
0x2ce8	@,A*
0x2cf0	@,A.
