
uboot_debug.o:	file format ELF32-pi32v2

Disassembly of section .strtab:
.strtab:
Disassembly of section .fw:
_fw:
       0:    01 00             	idle
       2:    e0 52             	if (r0 != 0) goto -92 <_fw+0xFFFFFFFFFFFFFFA8 : ffffffffffffffa8 >
       4:    00 20             	r0 = [sp]
       6:    c0 01              <unknown instruction>
       8:    10 00              <unknown instruction>
       a:    00 00             	nop
       c:    05 f4 5d 8d       	r8 = pack(r5.h, r13.l)  #
      10:    d8 e8 07 00       		 [--sp] = {r2-r0}
      14:    c0 ff 81 e0 76 64 	r0 = 1685512321 <_fw+0x6476E080 : 6476e080 >
      1a:    40 20             	r0 = 0
      1c:    64 e0 80 01       	rete = r0
      20:    c0 ff 00 73 c0 01 	r0 = 29389568 <_fw+0x1C07300 : 1c07300 >
      26:    41 20             	r1 = 0
      28:    c2 ff 60 0d 00 00 	r2 = 3424 <_fw+0xD60 : d60 >
      2e:    a2 a2             	r2 = r2 >> 2
      30:    02 03             	rep 2 r2 {
      32:    81 05             		[r0++=4] = r1
                               	}
      34:    f2 5d             	if (r2 != 0) goto -6 <_fw+0x30 : 30 >
      36:    d4 e8 07 00       	{r2-r0} = [sp++]
      3a:    c4 ff 36 20 c0 01 	r4 = 29368374 <_fw+0x1C02036 : 1c02036 >
      40:    64 e0 80 40       	reti = r4
      44:    81 00             	rti
      46:    ed ff 00 77 c0 01 	ssp = 29390592
      4c:    ee ff 00 7b c0 01 	sp = 29391616
      52:    c0 ea d5 1c       	goto 14762 <_fw+0x3A00 : 3a00 >
      56:    00 00             	nop
      58:    c2 ff 00 35 01 00 	r2 = 79104 <_fw+0x13500 : 13500 >
      5e:    41 ea 00 20       	[r2+4] = 0x0
      62:    04 83             	goto 6 <_fw+0x6A : 6a >
      64:    03 07             	r3 = b[r0++=1] (u)
      66:    a3 60             	[r2+0] = r3
      68:    f9 3f             	r1 += -1
      6a:    f1 5c             	if (r1 != 0) goto -8 <_fw+0x64 : 64 >
      6c:    20 00             	csync
      6e:    20 61             	r0 = [r2+4] 
      70:    80 17             	r0 = r0.l (u)
      72:    80 00             	rts
      74:    75 04             	[--sp] = {rets, r5, r4}
      76:    c5 ff 14 7c c0 01 	r5 = 29391892 <_fw+0x1C07C14 : 1c07c14 >
      7c:    59 40             	r1 = b[r5+0] (u)
      7e:    81 55             	if (r1 != 0) goto 42 <_fw+0xAA : aa >
      80:    c4 ff 14 7b c0 01 	r4 = 29391636 <_fw+0x1C07B14 : 1c07b14 >
      86:    41 28             	r1 = 8
      88:    40 16             	r0 = r4
      8a:    71 86             	call -52 <_fw+0x58 : 58 >
      8c:    4a 64             	r2 = h[r4+8] (u)
      8e:    79 3f             	r1 = 255
      90:    82 e8 0a 00       	if (r0 != r2) goto 20 <_fw+0xA8 : a8 >
      94:    04 eb 06 00       	{r2, r1} = [r4+]
      98:    12 19             	r2 |= r1
      9a:    11 3f             	r1 = -1
      9c:    b2 e8 00 00       	if (r2 != 0) {
      a0:    41 21             		r1 = 1
                               	}
      a2:    b0 e8 00 00       	if (r0 != 0) {
      a6:    41 21             		r1 = 1
                               	}
      a8:    d9 40             	b[r5+0] = r1
      aa:    11 17             	r1 = r1.b0 (u)
      ac:    40 21             	r0 = 1
      ae:    31 e8 ff 00       	if (r1 == 255) {
      b2:    40 20             		r0 = 0
                               	}
      b4:    55 04             	{pc, r5, r4} = [sp++]
      b6:    c0 ff 14 7b c0 01 	r0 = 29391636 <_fw+0x1C07B14 : 1c07b14 >
      bc:    00 61             	r0 = [r0+4] 
      be:    b0 e1 40 04       	r0 = uextra(r0, p:8, l:16)
      c2:    80 00             	rts
      c4:    76 04             	[--sp] = {rets, r6-r4}
      c6:    04 60             	r4 = [r0+0] 
      c8:    05 24             	r5 = [sp+16]
      ca:    cd 41             	b[r4+1] = r5
      cc:    05 61             	r5 = [r0+4] 
      ce:    52 d8             	r2 += r5  #
      d0:    06 63             		 r6 = [r0+12] 
      d2:    40 16             	r0 = r4
      d4:    c6 00             	call r6
      d6:    56 04             	{pc, r6-r4} = [sp++]
      d8:    02 60             	r2 = [r0+0] 
      da:    41 20             	r1 = 0
      dc:    04 89             	goto 18 <_fw+0xF0 : f0 >
      de:    2b 81             	r3 = r2 + 1
      e0:    e1 f1 0a 10       	r1 = r1 * 0xA  #
      e4:    83 60             		 [r0+0] = r3
      e6:    54 ee 20 20       	r2 = b[r2+0] (s)
      ea:    21 18             	r1 += r2
      ec:    f1 30             	r1 += -48
      ee:    32 16             	r2 = r3
      f0:    2b 40             	r3 = b[r2+0] (u)
      f2:    f3 30             	r3 += -48
      f4:    33 17             	r3 = r3.b0 (u)
      f6:    83 fc f2 13       	if (r3 <= 9) goto -28 <_fw+0xDE : de >
      fa:    10 16             	r0 = r1
      fc:    80 00             	rts
