
uboot.o:	file format ELF32-pi32v2

Disassembly of section .strtab:
.strtab:
Disassembly of section .fw:
_fw:
       0:    01 00             	idle
       2:    20 38             	r0 = [sp+224]
       4:    00 20             	r0 = [sp]
       6:    c0 01              <unknown instruction>
       8:    10 00              <unknown instruction>
       a:    00 00             	nop
       c:    a2 81             	sp += -380
       e:    f5 bc             	r5 = r7 >> 28
      10:    d8 e8 07 00       	[--sp] = {r2-r0}
      14:    c0 ff 84 e0 76 64 	r0 = 1685512324 <_fw+0x6476E084 : 6476e084 >
      1a:    40 20             	r0 = 0
      1c:    64 e0 80 01       	rete = r0
      20:    c0 ff 40 58 c0 01 	r0 = 29382720 <_fw+0x1C05840 : 1c05840 >
      26:    41 20             	r1 = 0
      28:    c2 ff 60 0d 00 00 	r2 = 3424 <_fw+0xD60 : d60 >
      2e:    a2 a2             	r2 = r2 >> 2
      30:    02 03             	rep 2 r2 {
      32:    81 05             		[r0++=4] = r1
                               	}
      34:    f2 5d             	if (r2 != 0) goto -6 <_fw+0x30 : 30 >
      36:    d4 e8 07 00       	{r2-r0} = [sp++]
      3a:    c4 ff 36 20 c0 01 	r4 = 29368374 <_fw+0x1C02036 : 1c02036 >
      40:    64 e0 80 40       	reti = r4
      44:    81 00             	rti
      46:    ed ff 40 5c c0 01 	ssp = 29383744
      4c:    ee ff 40 60 c0 01 	sp = 29384768
      52:    c0 ea cb 0b       	goto 6038 <_fw+0x17EC : 17ec >
      56:    00 00             	nop
      58:    c2 ff 00 35 01 00 	r2 = 79104 <_fw+0x13500 : 13500 >
      5e:    41 ea 00 20       	[r2+4] = 0x0
      62:    04 83             	goto 6 <_fw+0x6A : 6a >
      64:    03 07             	r3 = b[r0++=1] (u)
      66:    a3 60             	[r2+0] = r3
      68:    f9 3f             	r1 += -1
      6a:    f1 5c             	if (r1 != 0) goto -8 <_fw+0x64 : 64 >
      6c:    20 00             	csync
      6e:    20 61             	r0 = [r2+4] 
      70:    80 17             	r0 = r0.l (u)
      72:    80 00             	rts
      74:    75 04             	[--sp] = {rets, r5, r4}
      76:    c5 ff 54 61 c0 01 	r5 = 29385044 <_fw+0x1C06154 : 1c06154 >
      7c:    59 40             	r1 = b[r5+0] (u)
      7e:    81 55             	if (r1 != 0) goto 42 <_fw+0xAA : aa >
      80:    c4 ff 54 60 c0 01 	r4 = 29384788 <_fw+0x1C06054 : 1c06054 >
      86:    41 28             	r1 = 8
      88:    40 16             	r0 = r4
      8a:    71 86             	call -52 <_fw+0x58 : 58 >
      8c:    4a 64             	r2 = h[r4+8] (u)
      8e:    79 3f             	r1 = 255
      90:    82 e8 0a 00       	if (r0 != r2) goto 20 <_fw+0xA8 : a8 >
      94:    04 eb 06 00       	{r2, r1} = [r4+]
      98:    12 19             	r2 |= r1
      9a:    11 3f             	r1 = -1
      9c:    b2 e8 00 00       	if (r2 != 0) {
      a0:    41 21             		r1 = 1
                               	}
      a2:    b0 e8 00 00       	if (r0 != 0) {
      a6:    41 21             		r1 = 1
                               	}
      a8:    d9 40             	b[r5+0] = r1
      aa:    11 17             	r1 = r1.b0 (u)
      ac:    40 21             	r0 = 1
      ae:    31 e8 ff 00       	if (r1 == 255) {
      b2:    40 20             		r0 = 0
                               	}
      b4:    55 04             	{pc, r5, r4} = [sp++]
      b6:    c0 ff 54 60 c0 01 	r0 = 29384788 <_fw+0x1C06054 : 1c06054 >
      bc:    00 61             	r0 = [r0+4] 
      be:    b0 e1 40 04       	r0 = uextra(r0, p:8, l:16)
      c2:    80 00             	rts
      c4:    76 04             	[--sp] = {rets, r6-r4}
      c6:    04 60             	r4 = [r0+0] 
      c8:    05 24             	r5 = [sp+16]
      ca:    cd 41             	b[r4+1] = r5
      cc:    05 61             	r5 = [r0+4] 
      ce:    52 d8             	r2 += r5  #
      d0:    06 63             		 r6 = [r0+12] 
      d2:    40 16             	r0 = r4
      d4:    c6 00             	call r6
      d6:    56 04             	{pc, r6-r4} = [sp++]
      d8:    79 04             	[--sp] = {rets, r9-r4}
      da:    e2 90             	sp += -64
      dc:    18 16             	r8 = r1
      de:    06 16             	r6 = r0
      e0:    4c 22             	r4 = 34
      e2:    c9 ff a0 65 c0 01 	r9 = 29386144 <_fw+0x1C065A0 : 1c065a0 >
      e8:    04 81             	goto 2 <_fw+0xEC : ec >
      ea:    54 18             	r4 += r5
      ec:    d8 ee 40 59       	r5 = b[r4+r9] (u)
      f0:    05 5b             	if (r5 == 0) goto 54 <_fw+0x128 : 128 >
      f2:    15 f8 19 fe       	if (r5 == 255) goto 50 <_fw+0x128 : 128 >
      f6:    b4 e0 40 09       	r0 = r4 + r9
      fa:    09 81             	r1 = r0 + 1
      fc:    8f 80             	r7 = sp + 0
      fe:    52 20             	r2 = 64
     100:    70 16             	r0 = r7
